Date,DateGroup,Open,High,Low,Close,Adj Close,Volume,CloseRate_to_PreviousDay,Bull_Bear
2023/9/1,202309,49.762001,49.799999,48.141998,48.508999,48.494484,463830000,-0.0008 ,1
2023/9/5,202309,48.223,48.851002,47.860001,48.548,48.53347,382653000,0.0316 ,4
2023/9/6,202309,48.441002,48.549,46.580002,47.061001,47.050789,468670000,0.0177 ,4
2023/9/7,202309,45.525002,46.344002,45.152,46.241001,46.230965,433330000,0.0147 ,4
2023/9/8,202309,45.942001,46.605999,45.271,45.571999,45.562115,473069000,0.0087 ,3
2023/9/11,202309,46.147999,46.162998,44.312,45.178001,45.168201,473966000,0.0069 ,3
2023/9/12,202309,44.737999,45.673,44.530998,44.869999,44.860264,349256000,-0.0135 ,0
2023/9/13,202309,44.599998,45.93,44.502998,45.485001,45.475136,398355000,-0.0021 ,1
2023/9/14,202309,45.950001,45.987,45.131001,45.581001,45.571117,370097000,0.0383 ,4
2023/9/15,202309,45.341,45.598999,43.807999,43.900002,43.890476,506831000,-0.0015 ,1
2023/9/18,202309,42.748001,44.242001,42,43.966,43.956459,500271000,0.0102 ,4
2023/9/19,202309,43.833,43.966,43.001999,43.52,43.510559,373064000,0.0303 ,4
2023/9/20,202309,43.599998,43.903,42.223,42.238998,42.229839,367108000,0.0298 ,4
2023/9/21,202309,41.583,42.099998,40.98,41.016998,41.008102,450736000,-0.0143 ,0
2023/9/22,202309,41.571999,42.115002,41.230999,41.610001,41.600971,479236000,-0.0145 ,0
2023/9/25,202309,41.591,42.535999,41.176998,42.222,42.212841,419091000,0.0074 ,3
2023/9/26,202309,42.000999,42.82,41.654999,41.910999,41.901909,402282000,-0.0131 ,0
2023/9/27,202309,42.330002,42.872002,41.629002,42.467999,42.458786,444935000,-0.0144 ,0
2023/9/28,202309,42.459999,43.445999,42.115002,43.089001,43.079651,424663000,-0.0094 ,1
2023/9/29,202309,43.827,44.144001,43.306999,43.499001,43.489559,397830000,-0.0286 ,0
2023/10/2,202310,44.029999,45.174999,43.861,44.782001,44.772285,433298000,0.0291 ,4
2023/10/3,202310,44.807999,45.130001,43.245998,43.516998,43.507557,470850000,-0.0119 ,0
2023/10/4,202310,43.742001,44.143002,43.292,44.041,44.031448,361821000,-0.0145 ,0
2023/10/5,202310,44.049999,44.900002,43.888,44.688,44.678307,393483000,-0.0235 ,0
2023/10/6,202310,44.193001,45.789001,44.026001,45.762001,45.752071,434436000,0.0108 ,4
2023/10/9,202310,44.841999,45.605,44.368,45.272999,45.263176,409675000,-0.0115 ,0
2023/10/10,202310,45.310001,46.258999,45.088001,45.798,45.788063,368582000,-0.0215 ,0
2023/10/11,202310,46.195999,46.859001,46.049999,46.806,46.795845,378137000,-0.0030 ,1
2023/10/12,202310,46.777,47.609001,46.330002,46.945,46.934814,481325000,0.0326 ,4
2023/10/13,202310,46.959999,47.116001,45.279999,45.460999,45.451134,474115000,-0.0138 ,0
2023/10/16,202310,45.063,46.224998,44.911999,46.095001,46.085003,375099000,0.0491 ,4
2023/10/17,202310,44,44.754002,42.48,43.938,43.928467,812333000,0.0413 ,4
2023/10/18,202310,42.591,43.219002,41.825001,42.195999,42.186848,627294000,0.0023 ,3
2023/10/19,202310,42.811001,43.297001,41.882,42.101002,42.091869,501233000,0.0173 ,4
2023/10/20,202310,41.889999,42.470001,41.077999,41.387001,41.378021,477266000,-0.0370 ,0
2023/10/23,202310,41.229,43.248001,40.945,42.974998,42.965679,478530000,-0.0158 ,0
2023/10/24,202310,43.077,43.696999,42.691002,43.662998,43.653526,401463000,0.0451 ,4
2023/10/25,202310,43.397999,43.650002,41.555,41.778999,41.769936,398379000,0.0360 ,4
2023/10/26,202310,41.853001,42.256001,39.880001,40.326,40.317253,541001000,-0.0043 ,1
2023/10/27,202310,41.130001,41.206001,40.014999,40.5,40.491215,416784000,-0.0161 ,0
2023/10/30,202310,41.087002,41.765999,40.480999,41.160999,41.152069,388028000,0.0093 ,3
2023/10/31,202310,40.450001,40.879002,39.23,40.779999,40.771152,517969000,-0.0365 ,0
2023/11/1,202311,40.883999,42.381001,40.868999,42.325001,42.315823,437593000,-0.0271 ,0
2023/11/2,202311,43.327999,43.883999,42.894001,43.506001,43.496559,409172000,-0.0333 ,0
2023/11/3,202311,44.02,45.308998,43.723,45.005001,44.995239,424610000,-0.0163 ,0
2023/11/6,202311,45.285,45.935001,44.898998,45.750999,45.741077,400733000,-0.0044 ,1
2023/11/7,202311,45.719002,46.217999,45.158001,45.955002,45.945034,343165000,-0.0133 ,0
2023/11/8,202311,46.099998,46.867001,45.967999,46.574001,46.563896,346719000,-0.0080 ,1
2023/11/9,202311,47.466999,48.23,46.75,46.950001,46.939816,540496000,-0.0287 ,0
2023/11/10,202311,47.5,48.472,47.283001,48.334999,48.324512,421245000,-0.0059 ,1
2023/11/13,202311,48.32,49.116001,48.098999,48.619999,48.609447,384136000,-0.0209 ,0
2023/11/14,202311,49.68,49.834,49.040001,49.655998,49.645226,416954000,0.0157 ,4
2023/11/15,202311,49.935001,49.959999,48.200001,48.888,48.877392,475497000,-0.0120 ,0
2023/11/16,202311,48.679001,49.525002,48.330002,49.48,49.469269,339756000,0.0037 ,3
2023/11/17,202311,49.523998,49.716999,49.007,49.298,49.287308,325205000,-0.0220 ,0
2023/11/20,202311,49.312,50.548,49.181,50.409,50.398064,414120000,0.0093 ,3
2023/11/21,202311,50.125999,50.516998,49.222,49.944,49.933167,565747000,0.0252 ,4
2023/11/22,202311,49.852001,50.334999,47.689999,48.716,48.705429,899420000,0.0197 ,4
2023/11/24,202311,48.470001,48.921001,47.744999,47.776001,47.765636,294645000,-0.0097 ,1
2023/11/27,202311,47.799999,48.529999,47.652,48.242001,48.231533,395662000,0.0088 ,3
2023/11/28,202311,48.236,48.323002,47.473,47.820999,47.810623,401491000,-0.0066 ,1
2023/11/29,202311,48.379002,48.762001,47.860001,48.139999,48.129559,382005000,0.0293 ,4
2023/11/30,202311,48.023998,48.110001,46.422001,46.77,46.759853,526247000,0.0001 ,3
2023/12/1,202312,46.525002,47.200001,46.187,46.764999,46.754852,369317000,0.0276 ,4
2023/12/4,202312,46.077,46.077,45.009998,45.509998,45.500122,437543000,-0.0227 ,0
2023/12/5,202312,45.466,46.599998,45.271,46.566002,46.55999,371718000,0.0234 ,4
2023/12/6,202312,47.215,47.387001,45.411999,45.502998,45.497128,380590000,-0.0235 ,0
2023/12/7,202312,45.700001,46.629002,45.604,46.596001,46.589989,350823000,-0.0192 ,0
2023/12/8,202312,46.595001,47.741001,46.549999,47.506001,47.49987,359224000,0.0189 ,4
2023/12/11,202312,47.491001,47.530998,45.830002,46.626999,46.620983,509728000,-0.0216 ,0
2023/12/12,202312,46.046001,47.666,46.046001,47.657001,47.650852,372387000,-0.0090 ,1
2023/12/13,202312,47.629002,48.594002,47.608002,48.088001,48.081799,447792000,-0.0054 ,1
2023/12/14,202312,48.389999,48.669998,47.422001,48.349998,48.343758,391232000,-0.0110 ,0
2023/12/15,202312,48.194,49.403999,48.119999,48.889999,48.88369,479948000,-0.0237 ,0
2023/12/18,202312,49.400002,50.432999,49.150002,50.077,50.070538,412587000,0.0095 ,3
2023/12/19,202312,49.424,49.700001,48.895,49.604,49.597599,464444000,0.0310 ,4
2023/12/20,202312,49.654999,49.999001,48.098,48.111,48.10479,397894000,-0.0179 ,0
2023/12/21,202312,48.811001,49.095001,48.418999,48.990002,48.983681,300425000,0.0033 ,3
2023/12/22,202312,49.195,49.382999,48.466999,48.830002,48.823704,252507000,-0.0091 ,1
2023/12/26,202312,48.967999,49.599998,48.959999,49.278999,49.27264,244200000,-0.0028 ,1
2023/12/27,202312,49.511002,49.68,49.084999,49.417,49.410622,233648000,-0.0021 ,1
2023/12/28,202312,49.643002,49.883999,49.411999,49.521999,49.51561,246587000,0.0000 ,3
2023/12/29,202312,49.813,49.997002,48.750999,49.521999,49.51561,389293000,0.0281 ,4
2024/1/2,202401,49.243999,49.294998,47.595001,48.167999,48.161785,411254000,0.0126 ,4
2024/1/3,202401,47.485001,48.183998,47.32,47.569,47.562862,320896000,-0.0089 ,1
2024/1/4,202401,47.766998,48.5,47.507999,47.998001,47.99181,306535000,-0.0224 ,0
2024/1/5,202401,48.462002,49.547001,48.306,49.097,49.090664,415039000,-0.0604 ,0
2024/1/8,202401,49.512001,52.275002,49.479,52.252998,52.246258,642510000,-0.0167 ,0
2024/1/9,202401,52.401001,54.325001,51.689999,53.139999,53.133144,773100000,-0.0223 ,0
2024/1/10,202401,53.616001,54.599998,53.488998,54.349998,54.342987,533796000,-0.0086 ,1
2024/1/11,202401,54.999001,55.346001,53.560001,54.821999,54.814926,596759000,0.0020 ,3
2024/1/12,202401,54.619999,54.970001,54.330002,54.709999,54.702938,352994000,-0.0297 ,0
2024/1/16,202401,55.018002,56.834999,54.900002,56.382,56.374725,449580000,0.0059 ,3
2024/1/17,202401,56.347,56.471001,54.740002,56.053001,56.045769,474394000,-0.0185 ,0
2024/1/18,202401,57.259998,57.599998,56.106998,57.106998,57.099628,491650000,-0.0401 ,0
2024/1/19,202401,57.988998,59.5,57.224998,59.491001,59.483326,543501000,-0.0027 ,1
2024/1/22,202401,60.049,60.331001,59.07,59.653999,59.646305,452955000,-0.0037 ,1
2024/1/23,202401,59.57,59.91,58.584999,59.873001,59.865276,294654000,-0.0243 ,0
2024/1/24,202401,60.304001,62.848999,59.938,61.362,61.354084,560271000,-0.0041 ,1
2024/1/25,202401,62.349998,62.719002,60.849998,61.617001,61.609047,482777000,0.0096 ,3
2024/1/26,202401,60.959999,61.783001,60.573002,61.030998,61.023125,390309000,-0.0230 ,0
2024/1/29,202401,61.231998,62.488998,60.907001,62.465,62.45694,348733000,-0.0049 ,1
2024/1/30,202401,62.900002,63.493,62.259998,62.773998,62.765896,410735000,0.0203 ,4
2024/1/31,202401,61.439999,62.269001,60.700001,61.527,61.519058,453795000,-0.0238 ,0
2024/2/1,202402,62.099998,63.191002,61.650002,63.027,63.018867,369146000,-0.0474 ,0
2024/2/2,202402,63.973999,66.599998,63.689999,66.160004,66.151466,476578000,-0.0458 ,0
2024/2/5,202402,68.224998,69.497002,67.205002,69.332001,69.323059,680078000,0.0163 ,4
2024/2/6,202402,69.629997,69.753998,66.300003,68.223,68.214203,683111000,-0.0268 ,0
2024/2/7,202402,68.319,70.220001,67.599998,70.098999,70.089951,495575000,0.0066 ,3
2024/2/8,202402,70.073997,70.793999,69.455002,69.640999,69.632011,414422000,-0.0345 ,0
2024/2/9,202402,70.532997,72.184998,70.211998,72.133003,72.123695,436637000,-0.0016 ,1
2024/2/12,202402,72.599998,74.611,71.25,72.248001,72.238678,613710000,0.0017 ,3
2024/2/13,202402,70.400002,73.449997,69.620003,72.127998,72.11869,602580000,-0.0240 ,0
2024/2/14,202402,73.202003,74.236,71.938004,73.900002,73.890465,504917000,0.0171 ,4
2024/2/15,202402,73.869003,73.974998,72.400002,72.657997,72.648621,420122000,0.0006 ,3
2024/2/16,202402,74.099998,74.402,72.500999,72.612999,72.60363,495327000,0.0455 ,4
2024/2/20,202402,71.946999,71.956001,67.734001,69.452003,69.443039,704833000,0.0293 ,4
2024/2/21,202402,68.005997,68.888,66.248001,67.472,67.463295,690298000,-0.1409 ,0
2024/2/22,202402,75.025002,78.574997,74.220001,78.538002,78.527863,865100000,-0.0035 ,1
2024/2/23,202402,80.790001,82.393997,77.57,78.817001,78.806824,829388000,-0.0035 ,1
2024/2/26,202402,79.699997,80.646004,78.504997,79.092003,79.081802,503973000,0.0050 ,3
2024/2/27,202402,79.380997,79.480003,77.162003,78.700996,78.690842,391705000,0.0134 ,4
2024/2/28,202402,77.620003,78.932999,77.125,77.663002,77.652985,393110000,-0.0183 ,0
2024/2/29,202402,79.094002,79.989998,78.349998,79.112,79.101791,507289000,-0.0385 ,0
2024/3/1,202403,80,82.300003,79.434998,82.278999,82.268379,479135000,-0.0347 ,0
2024/3/4,202403,84.129997,87.695,83.719002,85.237,85.225998,615616000,-0.0085 ,1
2024/3/5,202403,85.269997,86.097,83.417,85.963997,85.95694,520639000,-0.0308 ,0
2024/3/6,202403,88.022003,89.723999,87.029999,88.699997,88.692711,582520000,-0.0428 ,0
2024/3/7,202403,90.157997,92.766998,89.601997,92.668999,92.661385,608119000,0.0587 ,4
2024/3/8,202403,95.138,97.400002,86.505997,87.528,87.520813,1142269000,0.0204 ,4
2024/3/11,202403,86.429001,88.796997,84.166,85.774002,85.76696,678364000,-0.0668 ,0
2024/3/12,202403,88.049004,91.959999,86.150002,91.913002,91.905449,668075000,0.0113 ,4
2024/3/13,202403,91.055,91.503998,88.434998,90.888,90.880539,635713000,0.0335 ,4
2024/3/14,202403,89.577003,90.646004,86.599998,87.944,87.936775,602318000,0.0012 ,3
2024/3/15,202403,86.93,89.545998,86.257004,87.836998,87.829781,642086000,-0.0070 ,1
2024/3/18,202403,90.388,92.404999,87.084999,88.455002,88.447739,668976000,-0.0105 ,0
2024/3/19,202403,86.699997,90.543999,85.010002,89.398003,89.390663,672171000,-0.0108 ,0
2024/3/20,202403,89.796997,90.410004,88.223,90.372002,90.364578,479063000,-0.0116 ,0
2024/3/21,202403,92.300003,92.648003,90.404999,91.434998,91.42749,480372000,-0.0303 ,0
2024/3/22,202403,91.140999,94.778,90.834,94.289001,94.281258,586719000,-0.0075 ,1
2024/3/25,202403,93.941002,96.765999,93.510002,95.001999,94.994194,552136000,0.0264 ,4
2024/3/26,202403,95.850998,96.375,92.501999,92.560997,92.553398,513648000,0.0256 ,4
2024/3/27,202403,93.112,93.239998,89.123001,90.25,90.242584,586067000,-0.0012 ,1
2024/3/28,202403,90,91.300003,89.193001,90.356003,90.348579,435212000,-0.0001 ,1
2024/4/1,202404,90.299004,92.224998,89.204002,90.362999,90.355576,452441000,0.0102 ,4
2024/4/2,202404,88.447998,90.094002,87.620003,89.452003,89.444656,433064000,0.0055 ,3
2024/4/3,202404,88.484001,90.374001,88.400002,88.963997,88.956688,370067000,0.0356 ,4
2024/4/4,202404,90.405998,90.634003,85.879997,85.904999,85.897942,434965000,-0.0239 ,0
2024/4/5,202404,86.865997,88.481003,85.926003,88.008003,88.000778,399678000,0.0100 ,4
2024/4/8,202404,88.699997,88.830002,86.732002,87.133003,87.125847,283220000,0.0208 ,4
2024/4/9,202404,87.442001,87.635002,83.022003,85.353996,85.346985,503547000,-0.0194 ,0
2024/4/10,202404,83.926003,87.400002,83.709,87.039001,87.031853,431929000,-0.0395 ,0
2024/4/11,202404,87.419998,90.738998,86.926003,90.615997,90.608551,431637000,0.0276 ,4
2024/4/12,202404,89.698997,90.175003,87.529999,88.185997,88.178757,426805000,0.0254 ,4
2024/4/15,202404,89.098,90.612999,85.929001,86.000999,85.993935,443077000,-0.0162 ,0
2024/4/16,202404,86.432999,88.117996,86.064003,87.415001,87.407822,370453000,0.0402 ,4
2024/4/17,202404,88.339996,88.775002,83.949997,84.035004,84.028099,495400000,-0.0075 ,1
2024/4/18,202404,84.970001,86.190002,82.402,84.670998,84.66404,447260000,0.1112 ,4
2024/4/19,202404,83.150002,84.323997,75.606003,76.199997,76.193741,875198000,-0.0417 ,0
2024/4/22,202404,78.103996,80.072998,76.400002,79.517998,79.511467,596341000,-0.0352 ,0
2024/4/23,202404,80.768997,82.768997,80.264,82.422997,82.416229,438559000,0.0345 ,4
2024/4/24,202404,83.949997,84.082001,79.182999,79.677002,79.670456,512208000,-0.0358 ,0
2024/4/25,202404,78.867996,83.322998,78.223,82.632004,82.625214,424641000,-0.0582 ,0
2024/4/26,202404,83.818001,88.331001,83.387001,87.735001,87.727791,551011000,-0.0003 ,1
2024/4/29,202404,87.595001,87.991997,85.265999,87.757004,87.749794,388971000,0.0157 ,4
2024/4/30,202404,87.239998,88.819,86.300003,86.402,86.394905,363709000,0.0405 ,4
2024/5/1,202405,85.077003,86,81.254997,83.041,83.03418,559863000,-0.0323 ,0
2024/5/2,202405,84.448997,86.237,83.199997,85.817001,85.809952,377898000,-0.0335 ,0
2024/5/3,202405,87.789001,89.280998,87.040001,88.789001,88.781708,398341000,-0.0364 ,0
2024/5/6,202405,89.389999,92.220001,89.055,92.139999,92.132431,376203000,0.0175 ,4
2024/5/7,202405,91.098,91.780998,89.011002,90.554001,90.546562,437342000,0.0016 ,3
2024/5/8,202405,89.483002,91.194,89.419998,90.412003,90.404579,325721000,0.0188 ,4
2024/5/9,202405,90.528999,91.071999,88.231003,88.747002,88.739716,378013000,-0.0126 ,0
2024/5/10,202405,90.305,91.401001,89.226997,89.877998,89.870613,335325000,-0.0058 ,1
2024/5/13,202405,90.477997,90.998001,88.528999,90.399002,90.391579,289680000,-0.0105 ,0
2024/5/14,202405,89.598999,91.651001,88.933998,91.356003,91.348495,296507000,-0.0346 ,0
2024/5/15,202405,92.472,94.862,91.598999,94.629997,94.622223,417735000,0.0029 ,3
2024/5/16,202405,94.910004,95.819,94.102997,94.359001,94.35125,323952000,0.0203 ,4
2024/5/17,202405,94.369003,94.739998,91.806,92.478996,92.471397,359691000,-0.0243 ,0
2024/5/20,202405,93.75,95.199997,93.440002,94.779999,94.772217,318764000,-0.0064 ,1
2024/5/21,202405,93.598999,95.400002,93.18,95.386002,95.378166,328946000,0.0046 ,3
2024/5/22,202405,95.459,96.019997,93.249001,94.949997,94.9422,548648000,-0.0853 ,0
2024/5/23,202405,102.028,106.32,101.519997,103.799004,103.790482,835065000,-0.0251 ,0
2024/5/24,202405,104.448997,106.474998,103,106.469002,106.460258,429494000,-0.0652 ,0
2024/5/28,202405,110.244003,114.939003,109.883003,113.901001,113.891647,652728000,-0.0080 ,1
2024/5/29,202405,113.050003,115.491997,110.901001,114.824997,114.815567,557442000,0.0391 ,4
2024/5/30,202405,114.650002,115.819,109.663002,110.5,110.490921,487350000,0.0079 ,3
2024/5/31,202405,112.519997,112.717003,106.940002,109.633003,109.624001,613263000,-0.0467 ,0
2024/6/3,202406,113.621002,115,112.002998,115,114.990555,438392000,-0.0123 ,0
2024/6/4,202406,115.716003,116.599998,114.044998,116.436996,116.427429,403324000,-0.0490 ,0
2024/6/5,202406,118.371002,122.448997,117.468002,122.440002,122.429947,528402000,0.0119 ,4
2024/6/6,202406,124.047997,125.586998,118.32,120.998001,120.98806,664696000,0.0009 ,3
2024/6/7,202406,119.769997,121.692001,118.022003,120.888,120.878075,412386000,-0.0074 ,1
2024/6/10,202406,120.370003,123.099998,117.010002,121.790001,121.779999,314162700,0.0073 ,3
2024/6/11,202406,121.769997,122.870003,118.739998,120.910004,120.910004,222551200,-0.0343 ,0
2024/6/12,202406,123.059998,126.879997,122.57,125.199997,125.199997,299595000,-0.0340 ,0
2024/6/13,202406,129.389999,129.800003,127.160004,129.610001,129.610001,260704500,-0.0172 ,0
2024/6/14,202406,129.960007,132.839996,128.320007,131.880005,131.880005,309320400,0.0069 ,3
2024/6/17,202406,132.990005,133.729996,129.580002,130.979996,130.979996,288504400,-0.0339 ,0
2024/6/18,202406,131.139999,136.330002,130.690002,135.580002,135.580002,294335100,0.0367 ,4
2024/6/20,202406,139.800003,140.759995,129.520004,130.779999,130.779999,517768400,0.0333 ,4
2024/6/21,202406,127.120003,130.630005,124.300003,126.57,126.57,655484700,0.0716 ,4
2024/6/24,202406,123.239998,124.459999,118.040001,118.110001,118.110001,476060900,-0.0633 ,0
2024/6/25,202406,121.199997,126.5,119.32,126.089996,126.089996,425787500,-0.0025 ,1
2024/6/26,202406,126.129997,128.119995,122.599998,126.400002,126.400002,362975900,0.0194 ,4
2024/6/27,202406,124.099998,126.410004,122.919998,123.989998,123.989998,252571700,0.0036 ,3
2024/6/28,202406,124.580002,127.709999,122.75,123.540001,123.540001,315516700,-0.0061 ,1
2024/7/1,202407,123.470001,124.839996,118.830002,124.300003,124.300003,284885500,0.0133 ,4
2024/7/2,202407,121.129997,123.410004,121.029999,122.669998,122.669998,218374000,-0.0437 ,0
2024/7/3,202407,121.660004,128.279999,121.360001,128.279999,128.279999,215749000,0.0195 ,4
2024/7/5,202407,127.379997,128.850006,125.68,125.830002,125.830002,214176700,-0.0185 ,0
2024/7/8,202407,127.489998,130.770004,127.040001,128.199997,128.199997,237677300,-0.0242 ,0
2024/7/9,202407,130.350006,133.820007,128.649994,131.380005,131.380005,285366600,-0.0262 ,0
2024/7/10,202407,134.029999,135.100006,132.419998,134.910004,134.910004,248978600,0.0589 ,4
2024/7/11,202407,135.75,136.149994,127.050003,127.400002,127.400002,374782700,-0.0142 ,0
2024/7/12,202407,128.259995,131.919998,127.220001,129.240005,129.240005,252680500,0.0062 ,3
2024/7/15,202407,130.559998,131.389999,127.18,128.440002,128.440002,208326200,0.0165 ,4
2024/7/16,202407,128.440002,129.039993,124.580002,126.360001,126.360001,214769500,0.0709 ,4
2024/7/17,202407,121.349998,121.849998,116.720001,117.989998,117.989998,390086200,-0.0256 ,0
2024/7/18,202407,121.849998,122.400002,116.559998,121.089996,121.089996,320979500,0.0268 ,4
2024/7/19,202407,120.349998,121.599998,117.370003,117.93,117.93,217223800,-0.0454 ,0
2024/7/22,202407,120.349998,124.07,119.860001,123.540001,123.540001,258068900,0.0077 ,3
2024/7/23,202407,122.779999,124.690002,122.099998,122.589996,122.589996,173911000,0.0730 ,4
2024/7/24,202407,119.169998,119.949997,113.440002,114.25,114.25,327776900,0.0175 ,4
2024/7/25,202407,113.040001,116.629997,106.300003,112.279999,112.279999,460067000,-0.0069 ,1
2024/7/26,202407,116.190002,116.199997,111.580002,113.059998,113.059998,293399100,0.0132 ,4
2024/7/29,202407,113.690002,116.279999,111.300003,111.589996,111.589996,248152100,0.0758 ,4
2024/7/30,202407,111.519997,111.989998,102.540001,103.730003,103.730003,486833300,-0.1136 ,0
2024/7/31,202407,112.900002,118.339996,110.879997,117.019997,117.019997,473174200,0.0715 ,4
2024/8/1,202408,117.529999,120.160004,106.809998,109.209999,109.209999,523462300,0.0181 ,4
2024/8/2,202408,103.760002,108.720001,101.370003,107.269997,107.269997,482027500,0.0679 ,4
2024/8/5,202408,92.059998,103.410004,90.690002,100.449997,100.449997,552842400,-0.0365 ,0
2024/8/6,202408,103.839996,107.709999,100.550003,104.25,104.25,409012100,0.0540 ,4
2024/8/7,202408,107.809998,108.800003,98.690002,98.910004,98.910004,411440400,-0.0577 ,0
2024/8/8,202408,102,105.5,97.519997,104.970001,104.970001,391910000,0.0021 ,3
2024/8/9,202408,105.639999,106.599998,103.43,104.75,104.75,290844200,-0.0392 ,0
2024/8/12,202408,106.32,111.07,106.260002,109.019997,109.019997,325559900,-0.0613 ,0
2024/8/13,202408,112.440002,116.230003,111.580002,116.139999,116.139999,312646700,-0.0164 ,0
2024/8/14,202408,118.529999,118.599998,114.07,118.080002,118.080002,339246400,-0.0389 ,0
2024/8/15,202408,118.760002,123.239998,117.470001,122.860001,122.860001,318086700,-0.0138 ,0
2024/8/16,202408,121.940002,125,121.18,124.580002,124.580002,302589900,-0.0417 ,0
2024/8/19,202408,124.279999,130,123.419998,130,130,318333600,0.0216 ,4
2024/8/20,202408,128.399994,129.880005,125.889999,127.25,127.25,300087400,-0.0097 ,1
2024/8/21,202408,127.32,129.350006,126.660004,128.5,128.5,257883600,0.0385 ,4
2024/8/22,202408,130.020004,130.75,123.099998,123.739998,123.739998,376189100,-0.0435 ,0
2024/8/23,202408,125.860001,129.600006,125.220001,129.369995,129.369995,323230300,0.0230 ,4
2024/8/26,202408,129.570007,131.259995,124.370003,126.459999,126.459999,331964700,-0.0143 ,0
2024/8/27,202408,125.050003,129.199997,123.879997,128.300003,128.300003,303134600,0.0214 ,4
2024/8/28,202408,128.119995,128.330002,122.639999,125.610001,125.610001,448101100,0.0682 ,4
2024/8/29,202408,121.360001,124.43,116.709999,117.589996,117.589996,453023300,-0.0149 ,0
2024/8/30,202408,119.529999,121.75,117.220001,119.370003,119.370003,333134200,0.0000 ,3